[2025-12-11 18:36:01] [INFO    ] discord.client: logging in using static token
[2025-12-11 18:36:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 5, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ0ODg1MDk2NzEyNTY5MjU5Njp0enZXZEg2RWs3a3JVRXZ6eFREczFjdDVVVHo3UmFMenlyRGhzU1h0a1BjY05UR05wU01kQjZSeURJTWJrT2hhRGpqUUZxbldMbmVNbXJoQ2QwZ1B3ZXB4WmJUVTF3M2FQdUFvaUFocXBYclZ5Z2JWdk9DQTFQTmJ1S2dEUnJTcg', 'member': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'unusual_dm_activity_until': None, 'roles': ['1404278042712473724', '1404978592131190844'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1448850967125692596', 'guild_locale': 'en-US', 'guild_id': '1304262812377419927', 'guild': {'locale': 'en-US', 'id': '1304262812377419927', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'choose_team', 'id': '1404231181146263673', 'guild_id': '1304262812377419927'}, 'context': 0, 'channel_id': '1304262812377419930', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permissions': '9007199254740991', 'parent_id': '1304262812377419928', 'nsfw': False, 'name': 'general', 'last_message_id': '1406822415677395155', 'id': '1304262812377419930', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1304262812377419927', 'flags': 0}, 'authorizing_integration_owners': {'0': '1304262812377419927'}, 'attachment_size_limit': 10485760, 'application_id': '1403879438764081393', 'app_permissions': '9007199254740991'}}
[2025-12-11 18:36:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:28] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-11 18:36:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'webhook_id': '1403879438764081393', 'type': 20, 'tts': False, 'timestamp': '2025-12-12T01:36:29.270000+00:00', 'position': 0, 'pinned': False, 'nonce': '1448850964688666624', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1403883391350210562'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T23:31:23.421000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'name': 'choose_team', 'id': '1448850967125692596', 'command_type': 1, 'authorizing_integration_owners': {'0': '1304262812377419927'}}, 'interaction': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'name': 'choose_team', 'member': {'roles': ['1404278042712473724', '1404978592131190844'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1448850967125692596'}, 'id': '1448850968627384418', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You are already the Chicago Bears. To switch teams reach out for commissioner aproval', 'components': [], 'channel_type': 0, 'channel_id': '1304262812377419930', 'author': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'discriminator': '4072', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'attachments': [], 'application_id': '1403879438764081393', 'guild_id': '1304262812377419927'}}
[2025-12-11 18:36:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:29] [DEBUG   ] discord.client: Dispatching event message
[2025-12-11 18:36:29] [DEBUG   ] discord.webhook.async_: Webhook ID 1448850967125692596 with POST https://discord.com/api/v10/interactions/1448850967125692596/aW50ZXJhY3Rpb246MTQ0ODg1MDk2NzEyNTY5MjU5Njp0enZXZEg2RWs3a3JVRXZ6eFREczFjdDVVVHo3UmFMenlyRGhzU1h0a1BjY05UR05wU01kQjZSeURJTWJrT2hhRGpqUUZxbldMbmVNbXJoQ2QwZ1B3ZXB4WmJUVTF3M2FQdUFvaUFocXBYclZ5Z2JWdk9DQTFQTmJ1S2dEUnJTcg/callback has returned status code 200
[2025-12-11 18:36:29] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-12-11 18:36:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 7, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ0ODg1MTAwMDYxMzE0Njc1NTpLZHFtNHF3MzVac1VEUVF6OGtWSFNzYlFpWVF6Q2JQMXRGOEEyTmdhdXJDczdlU3NEb1lPQkVHenRZRjlzbDlJU3BHVzNkZHFMakRTME1LN0dhVFhaVWlEcnRvYlFOYkNHc01JUlVtbVJjWkRTRTVBSTRBYUZSWlhIM0c1SFpZaw', 'member': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'unusual_dm_activity_until': None, 'roles': ['1404278042712473724', '1404978592131190844'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1448851000613146755', 'guild_locale': 'en-US', 'guild_id': '1304262812377419927', 'guild': {'locale': 'en-US', 'id': '1304262812377419927', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'users': {'744763665907187852': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}}, 'members': {'744763665907187852': {'unusual_dm_activity_until': None, 'roles': ['1404278042712473724', '1404978592131190844'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'flags': 0, 'display_name_styles': None, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}}}, 'options': [{'value': '744763665907187852', 'type': 6, 'name': 'user'}], 'name': 'remove_team_role', 'id': '1406766742801485896', 'guild_id': '1304262812377419927'}, 'context': 0, 'channel_id': '1304262812377419930', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permissions': '9007199254740991', 'parent_id': '1304262812377419928', 'nsfw': False, 'name': 'general', 'last_message_id': '1448850968627384418', 'id': '1304262812377419930', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1304262812377419927', 'flags': 0}, 'authorizing_integration_owners': {'0': '1304262812377419927'}, 'attachment_size_limit': 10485760, 'application_id': '1403879438764081393', 'app_permissions': '9007199254740991'}}
[2025-12-11 18:36:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:36] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-11 18:36:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 8, 'op': 0, 'd': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'unusual_dm_activity_until': None, 'roles': ['1404978592131190844'], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'guild_id': '1304262812377419927', 'flags': 0, 'display_name_styles': None, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}}
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event member_update
[2025-12-11 18:36:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 9, 'op': 0, 'd': {'user_id': '1403879438764081393', 'target_id': '744763665907187852', 'id': '1448851001347149970', 'changes': [{'new_value': [{'name': 'Chicago Bears', 'id': '1404278042712473724'}], 'key': '$remove'}], 'action_type': 25, 'guild_id': '1304262812377419927'}}
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2025-12-11 18:36:37] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/guilds/1304262812377419927/members/744763665907187852/roles/1404278042712473724 with None has returned 204
[2025-12-11 18:36:37] [DEBUG   ] discord.http: DELETE /guilds/{guild_id}/members/{user_id}/roles/{role_id} has found its initial rate limit bucket hash (b0bb9027ff6ae0c9619c2719f4a24de5).
[2025-12-11 18:36:37] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/guilds/1304262812377419927/members/744763665907187852/roles/1404278042712473724 has received 
[2025-12-11 18:36:37] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/guilds/1304262812377419927/members/744763665907187852 with {"nick":""} has returned 403
[2025-12-11 18:36:37] [DEBUG   ] discord.http: PATCH /guilds/{guild_id}/members/{user_id} has found its initial rate limit bucket hash (c7f060a5d9790cb6f53000110a7b7edf).
[2025-12-11 18:36:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'webhook_id': '1403879438764081393', 'type': 20, 'tts': False, 'timestamp': '2025-12-12T01:36:37.371000+00:00', 'position': 0, 'pinned': False, 'nonce': '1448850998687694848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'name': 'remove_team_role', 'id': '1448851000613146755', 'command_type': 1, 'authorizing_integration_owners': {'0': '1304262812377419927'}}, 'interaction': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'name': 'remove_team_role', 'id': '1448851000613146755'}, 'id': '1448851002605441094', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': "I don't have permission to change the user's nickname. Please change it manually.", 'components': [], 'channel_type': 0, 'channel_id': '1304262812377419930', 'author': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'discriminator': '4072', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'attachments': [], 'application_id': '1403879438764081393'}}
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event message
[2025-12-11 18:36:37] [DEBUG   ] discord.webhook.async_: Webhook ID 1448851000613146755 with POST https://discord.com/api/v10/interactions/1448851000613146755/aW50ZXJhY3Rpb246MTQ0ODg1MTAwMDYxMzE0Njc1NTpLZHFtNHF3MzVac1VEUVF6OGtWSFNzYlFpWVF6Q2JQMXRGOEEyTmdhdXJDczdlU3NEb1lPQkVHenRZRjlzbDlJU3BHVzNkZHFMakRTME1LN0dhVFhaVWlEcnRvYlFOYkNHc01JUlVtbVJjWkRTRTVBSTRBYUZSWlhIM0c1SFpZaw/callback has returned status code 200
[2025-12-11 18:36:37] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-12-11 18:36:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-12-11 18:36:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-11 18:37:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 11, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ0ODg1MTEzMTQyMDkwNTU5MzpYUkNrZnhscU9VN3RLQllEUnlUUnoyejN3bXhISkZxMmY2MXhrc0JMNzg3dDluQTdZeTJZbVo3Y09FWTVEVmxIR0h1R1RQNG5CWUhrQkVzMHFZb0JuMTBSbzltaFRtQ0VjVUllblFRbGhVeFF4UFdQTU8wWWlTWFdDT1dGVXMxZA', 'member': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'unusual_dm_activity_until': None, 'roles': ['1404978592131190844'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-11-08T01:54:46.511000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1448851131420905593', 'guild_locale': 'en-US', 'guild_id': '1304262812377419927', 'guild': {'locale': 'en-US', 'id': '1304262812377419927', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'choose_team', 'id': '1404231181146263673', 'guild_id': '1304262812377419927'}, 'context': 0, 'channel_id': '1304262812377419930', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permissions': '9007199254740991', 'parent_id': '1304262812377419928', 'nsfw': False, 'name': 'general', 'last_message_id': '1448850968627384418', 'id': '1304262812377419930', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1304262812377419927', 'flags': 0}, 'authorizing_integration_owners': {'0': '1304262812377419927'}, 'attachment_size_limit': 10485760, 'application_id': '1403879438764081393', 'app_permissions': '9007199254740991'}}
[2025-12-11 18:37:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:37:08] [DEBUG   ] discord.client: Dispatching event interaction
[2025-12-11 18:37:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'webhook_id': '1403879438764081393', 'type': 20, 'tts': False, 'timestamp': '2025-12-12T01:37:08.397000+00:00', 'position': 0, 'pinned': False, 'nonce': '1448851129923272704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'name': 'choose_team', 'id': '1448851131420905593', 'command_type': 1, 'authorizing_integration_owners': {'0': '1304262812377419927'}}, 'interaction': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'name': 'choose_team', 'id': '1448851131420905593'}, 'id': '1448851132737913043', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': 'Please select from the available teams below:', 'components': [], 'channel_type': 0, 'channel_id': '1304262812377419930', 'author': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'discriminator': '4072', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'attachments': [], 'application_id': '1403879438764081393'}}
[2025-12-11 18:37:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:37:08] [DEBUG   ] discord.client: Dispatching event message
[2025-12-11 18:37:08] [DEBUG   ] discord.webhook.async_: Webhook ID 1448851131420905593 with POST https://discord.com/api/v10/interactions/1448851131420905593/aW50ZXJhY3Rpb246MTQ0ODg1MTEzMTQyMDkwNTU5MzpYUkNrZnhscU9VN3RLQllEUnlUUnoyejN3bXhISkZxMmY2MXhrc0JMNzg3dDluQTdZeTJZbVo3Y09FWTVEVmxIR0h1R1RQNG5CWUhrQkVzMHFZb0JuMTBSbzltaFRtQ0VjVUllblFRbGhVeFF4UFdQTU8wWWlTWFdDT1dGVXMxZA/callback has returned status code 200
[2025-12-11 18:37:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'webhook_id': '1403879438764081393', 'type': 19, 'tts': False, 'timestamp': '2025-12-12T01:37:08.821000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1448851132737913043', 'guild_id': '1304262812377419927', 'channel_id': '1304262812377419930'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'toasterfan_', 'public_flags': 0, 'primary_guild': None, 'id': '744763665907187852', 'global_name': 'toasterfan', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '95fc2a5a333b0cc9d9d2bf865e7639b7'}, 'type': 2, 'original_response_message_id': '1448851132737913043', 'name': 'choose_team', 'id': '1448851131420905593', 'command_type': 1, 'authorizing_integration_owners': {'0': '1304262812377419927'}}, 'id': '1448851134516039783', 'flags': 64, 'embeds': [], 'edited_timestamp': None, 'content': 'AFC Teams:', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'id': 2, 'emoji': {'name': 'buffalo_bills', 'id': '1404253298621546547'}, 'custom_id': '4d6ab276e71b1364a9b056fc5f883896'}, {'type': 2, 'style': 2, 'id': 3, 'emoji': {'name': 'miami_dolphins', 'id': '1404257109150929017'}, 'custom_id': 'eea80b4b4634354318d858c060affc1f'}, {'type': 2, 'style': 2, 'id': 4, 'emoji': {'name': 'new_england_patriots', 'id': '1404257113038917743'}, 'custom_id': '2b7c35ab8700ae7a084c30a46868c23a'}, {'type': 2, 'style': 2, 'id': 5, 'emoji': {'name': 'new_york_jets', 'id': '1404257118399365220'}, 'custom_id': '47f1862290e16a62f2195d1a8bac931f'}]}, {'type': 1, 'id': 6, 'components': [{'type': 2, 'style': 2, 'id': 7, 'emoji': {'name': 'baltimore_ravens', 'id': '1404251024750809089'}, 'custom_id': '1a1b12daac731ed58c250c428fdad599'}, {'type': 2, 'style': 2, 'id': 8, 'emoji': {'name': 'cincinnati_bengals', 'id': '1404260961195659296'}, 'custom_id': '00ad509208a5d1d65c2a32d02874c2ae'}, {'type': 2, 'style': 2, 'id': 9, 'emoji': {'name': 'cleveland_browns', 'id': '1404262386722017420'}, 'custom_id': '2cba501370ba44904dfba7574ced1842'}, {'type': 2, 'style': 2, 'id': 10, 'emoji': {'name': 'pittsburgh_steelers', 'id': '1404257121884962816'}, 'custom_id': '20cb4243764d096725d7f8b1c1831465'}]}, {'type': 1, 'id': 11, 'components': [{'type': 2, 'style': 2, 'id': 12, 'emoji': {'name': 'houston_texans', 'id': '1404257095687077889'}, 'custom_id': '2aac2d4ad8663c5a594a210e3a070433'}, {'type': 2, 'style': 2, 'id': 13, 'emoji': {'name': 'indianapolis_colts', 'id': '1404257097755131945'}, 'custom_id': '3b12bc7f978e6ae260cc9bb2cfb92f4c'}, {'type': 2, 'style': 2, 'id': 14, 'emoji': {'name': 'jacksonville_jaguars', 'id': '1404257099088920577'}, 'custom_id': 'b4ec6a34b911213e6edfae1eb3b943ce'}, {'type': 2, 'style': 2, 'id': 15, 'emoji': {'name': 'tennessee_titans', 'id': '1404260484684714095'}, 'custom_id': 'b6c9e51e7594f87f278df3ab8894a6bd'}]}, {'type': 1, 'id': 16, 'components': [{'type': 2, 'style': 2, 'id': 17, 'emoji': {'name': 'denver_broncos', 'id': '1404269860925735012'}, 'custom_id': '708aed18bdcc4e037cbd49c628a1a40c'}, {'type': 2, 'style': 2, 'id': 18, 'emoji': {'name': 'kansas_city_chiefs', 'id': '1404257100795875349'}, 'custom_id': '32654bf13145f150ee3109fb62b3ee81'}, {'type': 2, 'style': 2, 'id': 19, 'emoji': {'name': 'las_vegas_raiders', 'id': '1404257103048085586'}, 'custom_id': '8b1dea2d88bda6b52785dd245cf6282e'}, {'type': 2, 'style': 2, 'id': 20, 'emoji': {'name': 'los_angeles_chargers', 'id': '1404257104369287210'}, 'custom_id': '9edda7ca936f3b08dbfe892ed1c8ed8d'}]}], 'channel_type': 0, 'channel_id': '1304262812377419930', 'author': {'username': 'MaddenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1403879438764081393', 'global_name': None, 'display_name_styles': None, 'discriminator': '4072', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5c7f64806a25dac0c5ea399a24a1a8f3'}, 'attachments': [], 'application_id': '1403879438764081393'}}
[2025-12-11 18:37:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-11 18:37:08] [DEBUG   ] discord.client: Dispatching event message
[2025-12-11 18:37:08] [DEBUG   ] discord.webhook.async_: Webhook ID 1403879438764081393 with POST https://discord.com/api/v10/webhooks/1403879438764081393/aW50ZXJhY3Rpb246MTQ0ODg1MTEzMTQyMDkwNTU5MzpYUkNrZnhscU9VN3RLQllEUnlUUnoyejN3bXhISkZxMmY2MXhrc0JMNzg3dDluQTdZeTJZbVo3Y09FWTVEVmxIR0h1R1RQNG5CWUhrQkVzMHFZb0JuMTBSbzltaFRtQ0VjVUllblFRbGhVeFF4UFdQTU8wWWlTWFdDT1dGVXMxZA has returned status code 200
